quarter,y,g,newsy,unemp,hpunemp_split,tbill
1889.00,1.096465,.0559437,,,,
1889.25,1.070063,.0466937,,,,
1889.50,1.058106,.0538831,,,,
1889.75,1.047382,.0487089,,,,
1890.00,1.031476,.0458981,0,3.43,6.2231622,
1890.25,1.034152,.0517644,.0010166,3.48,6.2181572,
1890.50,1.037261,.0572107,0,4.25,6.2131495,
1890.75,1.049314,.0568477,0,4.73,6.2081334,
1891.00,1.03555,.0537191,0,4.92,6.2031015,
1891.25,1.03423,.0608682,0,4.73,6.1980449,
1891.50,1.092521,.0457893,0,4.14,6.1929531,
1891.75,1.089186,.0523753,0,4.17,6.1878147,
1892.00,1.069318,.0540556,0,4.15,6.1826156,
1892.25,1.036334,.0580036,0,4.20,6.1773403,
1892.50,1.018698,.0510583,0,4.33,6.1719708,
1892.75,1.023705,.0514583,0,4.56,6.1664874,
1893.00,1.030765,.0551909,0,5.55,6.1608684,
1893.25,1.017061,.054719,0,6.40,6.1550905,
1893.50,.9220018,.0527404,0,7.11,6.1491301,
1893.75,.8748466,.0517056,0,8.02,6.1429633,
1894.00,.8598786,.0530712,0,9.05,6.1365676,
1894.25,.8473061,.0552383,0,9.79,6.1299223,
1894.50,.8718072,.0544295,0,9.15,6.1230093,
1894.75,.9096961,.0536933,0,9.13,6.1158147,
1895.00,.9322514,.0556292,0,8.80,6.1083271,
1895.25,.9520099,.0541391,0,8.51,6.1005384,
1895.50,.9852095,.0539737,0,8.34,6.0924432,
1895.75,1.000764,.0532434,0,8.28,6.0840384,
1896.00,.9519383,.0527995,0,9.31,6.0753232,
1896.25,.9320059,.0517115,0,9.32,6.0662989,
1896.50,.9059176,.0561161,0,9.27,6.0569703,
1896.75,.8822666,.0545194,0,9.17,6.0473452,
1897.00,.9167484,.0561422,0,9.04,6.0374346,
1897.25,.9216464,.0561646,0,8.97,6.0272528,
1897.50,.9493279,.0571636,0,7.97,6.0168171,
1897.75,.9542682,.0532153,0,8.06,6.0061475,
1898.00,.9469558,.0508464,0,8.18,5.9952661,
1898.25,.9295296,.0683439,.0111841,8.09,5.9841972,
1898.50,.9166207,.0742995,-.0027318,7.75,5.9729671,
1898.75,.9216151,.066604,0,7.14,5.9616042,
1899.00,.9781447,.0699599,.0059221,6.32,5.9501388,
1899.25,.9771621,.0700134,0,5.59,5.9386022,
1899.50,.9922397,.0616645,0,5.98,5.9270264,
1899.75,.9974325,.0612719,0,5.51,5.9154426,
1900.00,.9803542,.0572562,.0045384,5.17,5.9038824,
1900.25,.978727,.0620103,0,4.96,5.8923768,
1900.50,.9707077,.0675494,0,4.90,5.8809563,
1900.75,.9658831,.0679832,0,4.97,5.8696502,
1901.00,1.023814,.0661166,0,4.15,5.8584869,
1901.25,1.061908,.0651732,0,4.23,5.8474941,
1901.50,1.060565,.0589287,0,4.18,5.8366974,
1901.75,1.059649,.0606197,.0177126,4.00,5.8261211,
1902.00,1.026271,.0632336,0,3.70,5.8157878,
1902.25,1.021473,.0622068,0,3.38,5.8057182,
1902.50,1.037641,.0670163,0,3.04,5.7959309,
1902.75,1.034323,.065273,0,3.68,5.7864421,
1903.00,1.068587,.0703185,0,3.36,5.7772652,
1903.25,1.085592,.0692291,0,3.28,5.7684115,
1903.50,1.077192,.0707459,0,3.49,5.7598899,
1903.75,1.02447,.0680504,0,3.99,5.7517069,
1904.00,.9947262,.0655393,.0195303,4.71,5.7438665,
1904.25,.9741262,.0637202,0,5.24,5.7363713,
1904.50,.9641174,.0655934,0,5.19,5.7292224,
1904.75,.9878045,.0636801,0,4.54,5.7224208,
1905.00,1.005833,.0664838,0,4.34,5.7159668,
1905.25,1.032212,.0685521,0,4.06,5.7098595,
1905.50,1.054353,.0732156,0,3.75,5.7040967,
1905.75,1.098305,.072105,0,3.41,5.6986745,
1906.00,1.142612,.069689,0,3.03,5.693587,
1906.25,1.149986,.0672486,0,2.64,5.688826,
1906.50,1.161512,.0707546,0,2.26,5.6843809,
1906.75,1.176879,.0717442,0,1.87,5.6802377,
1907.00,1.158663,.0717065,0,1.57,5.6763791,
1907.25,1.140428,.0748402,0,2.12,5.6727842,
1907.50,1.101965,.0793346,0,3.59,5.6694276,
1907.75,1.013209,.0773857,0,5.00,5.6662806,
1908.00,.9250351,.089862,0,6.80,5.6633125,
1908.25,.9096976,.087071,0,8.07,5.6604917,
1908.50,.9247649,.0783828,0,7.59,5.6577879,
1908.75,.9605677,.0801813,0,7.38,5.6551731,
1909.00,1.016712,.0800903,0,6.57,5.6526213,
1909.25,1.048811,.0745866,0,5.82,5.6501083,
1909.50,1.071917,.0727877,0,5.28,5.6476106,
1909.75,1.075589,.0696051,0,4.93,5.6451051,
1910.00,1.048502,.0684575,0,5.45,5.6425682,
1910.25,1.016344,.0725613,0,5.79,5.6399756,
1910.50,.9963474,.0749075,0,5.95,5.6373029,
1910.75,.9954971,.0780197,0,6.25,5.6345257,
1911.00,1.011359,.0826597,0,6.66,5.6316199,
1911.25,1.018474,.0874363,0,6.99,5.6285623,
1911.50,1.023186,.0859142,0,7.18,5.6253305,
1911.75,1.018474,.0890265,0,7.25,5.6219033,
1912.00,1.020904,.0871103,0,6.53,5.6182615,
1912.25,1.027964,.0808793,0,6.00,5.6143871,
1912.50,1.038577,.0840262,0,5.68,5.6102633,
1912.75,1.055489,.0839577,0,5.23,5.6058735,
1913.00,1.060467,.0801084,0,5.39,5.6012012,
1913.25,1.054426,.0822466,0,5.53,5.5962297,
1913.50,1.051467,.077317,0,5.73,5.5909419,
1913.75,1.016937,.0778651,0,6.32,5.5853206,
1914.00,.9774473,.0815428,0,7.24,5.579349,
1914.25,.9580075,.0814852,0,8.13,5.5730107,
1914.50,.9248782,.0826275,0,8.94,5.5662913,
1914.75,.8808293,.0823081,0,9.66,5.5591786,
1915.00,.894161,.0876363,0,9.23,5.551664,
1915.25,.9044614,.0830532,0,9.40,5.5437431,
1915.50,.9356317,.0758554,0,9.13,5.5354148,
1915.75,.9916259,.0794395,.0228969,8.40,5.5266823,
1916.00,1.032333,.08112,0,7.34,5.5175521,
1916.25,1.03411,.0722387,0,6.52,5.5080336,
1916.50,1.033968,.0786368,.0062863,6.07,5.4981382,
1916.75,1.021039,.0703567,0,5.98,5.4878781,
1917.00,.9728664,.0783778,0,6.12,5.4772662,
1917.25,.9829254,.1392109,.3729149,5.86,5.4663159,
1917.50,.9631817,.1233066,0,5.05,5.4550411,
1917.75,.970025,.1234684,.0669475,3.69,5.4434562,
1918.00,.9838803,.2103277,0,1.98,5.4315753,
1918.25,1.044097,.2713285,.2750224,0.79,5.4194106,
1918.50,1.064076,.2982896,-.0759446,0.65,5.4069708,
1918.75,1.030112,.3287939,-.1615899,1.54,5.3942602,
1919.00,.9862093,.249166,0,2.33,5.381278,
1919.25,.997114,.1459403,0,2.01,5.3680199,
1919.50,1.013845,.1048656,0,2.43,5.3544783,
1919.75,1.018211,.0696861,0,2.59,5.3406424,
1920.00,1.00939,.0677548,0,3.30,5.3264984,4.58
1920.25,.9623421,.0716496,0,4.24,5.3120297,5.50
1920.50,.9531977,.0724766,0,5.55,5.2972177,5.82
1920.75,.9110018,.0800908,0,7.56,5.282043,5.79
1921.00,.8818511,.0984677,0,10.03,5.2664859,5.45
1921.25,.9045538,.0932957,0,11.80,5.2505295,5.12
1921.50,.9180174,.0735606,0,11.97,5.2341614,4.70
1921.75,.9207466,.081281,-.0091431,11.52,5.2173757,4.05
1922.00,.9094119,.0788729,0,10.57,5.2001735,3.75
1922.25,.9217749,.0766685,0,9.34,5.182562,3.24
1922.50,.9305919,.0828876,0,7.95,5.1645537,3.22
1922.75,.9598798,.1026319,0,6.38,5.1461655,3.67
1923.00,1.004907,.0894595,0,4.76,5.1274169,3.81
1923.25,1.035705,.0792933,0,3.99,5.1083287,3.97
1923.50,1.021238,.0772924,0,4.18,5.0889214,3.93
1923.75,1.022973,.0878812,0,4.35,5.0692141,4.01
1924.00,1.048788,.0771995,0,5.02,5.0492253,3.62
1924.25,1.007653,.0904652,0,5.62,5.0289728,2.70
1924.50,.9834121,.0919171,0,5.34,5.008474,1.99
1924.75,1.013381,.0906015,0,5.18,4.9877474,2.52
1925.00,1.010054,.0951667,0,5.16,4.9668113,2.67
1925.25,1.001126,.0869759,0,4.96,4.9456847,2.79
1925.50,1.011451,.0910129,0,4.58,4.9243864,3.08
1925.75,1.023301,.0876597,0,4.03,4.9029355,3.56
1926.00,1.029696,.0853963,0,3.36,4.8813504,3.27
1926.25,1.028731,.0906203,0,2.82,4.8596491,3.06
1926.50,1.047735,.0831097,0,2.46,4.8378477,3.27
1926.75,1.047417,.0899964,0,2.96,4.8159604,3.33
1927.00,1.036239,.0942793,0,3.32,4.793999,3.24
1927.25,1.034553,.0895194,0,3.59,4.7719735,3.26
1927.50,1.010046,.094979,0,4.12,4.7498924,2.78
1927.75,.9820881,.0914821,0,4.57,4.7277629,3.10
1928.00,.9803591,.0959888,.0026209,4.82,4.7055917,3.30
1928.25,.9834836,.0918978,0,5.20,4.6833854,3.81
1928.50,.9972326,.0931309,0,4.93,4.6611505,4.35
1928.75,.9989516,.0948649,0,4.01,4.6388943,4.41
1929.00,1.010844,.0956239,0,2.65,4.616624,4.55
1929.25,1.044566,.0917212,0,1.98,4.5943466,4.90
1929.50,1.044135,.0916156,0,2.55,4.5720668,4.61
1929.75,.9890558,.0963979,0,4.37,4.5497868,3.62
1930.00,.9482216,.099736,0,6.38,4.5425345,3.23
1930.25,.9379891,.1007888,0,6.84,4.5352822,2.43
1930.50,.8876329,.09853,0,9.45,4.5280298,1.71
1930.75,.8422927,.1050228,0,13.10,4.5207775,1.54
1931.00,.8399301,.1202134,0,13.56,4.5135252,1.21
1931.25,.850248,.099233,0,13.98,4.5062729,0.99
1931.50,.8125538,.1166969,0,16.12,4.4990206,0.77
1931.75,.7666225,.093983,0,18.95,4.4917682,2.65
1932.00,.7348052,.0953671,0,19.70,4.4845159,2.47
1932.25,.6944177,.1183231,0,22.91,4.4772636,0.53
1932.50,.6653869,.1044239,0,24.81,4.4700113,0.36
1932.75,.6561398,.0977687,0,24.14,4.462759,0.15
1933.00,.6126997,.103196,0,22.76,4.4555067,0.99
1933.25,.6528927,.1055778,0,23.44,4.4482543,0.42
1933.50,.7024028,.0810954,0,20.98,4.441002,0.23
1933.75,.6526363,.1181519,0,20.59,4.4337497,0.42
1934.00,.690005,.1270833,.0095925,18.69,4.4264974,0.53
1934.25,.7287604,.1086018,0,19.03,4.4192451,0.15
1934.50,.6947839,.1015546,0,22.63,4.4119927,0.18
1934.75,.6896133,.1120462,0,23.51,4.4047404,0.25
1935.00,.7261009,.095895,0,19.52,4.3974881,0.18
1935.25,.7208707,.1069847,0,19.35,4.3902358,0.15
1935.50,.7329495,.1257253,0,19.44,4.3829835,0.17
1935.75,.7653145,.1153053,0,18.59,4.3757311,0.17
1936.00,.7606015,.1179745,0,17.11,4.3684788,0.20
1936.25,.79986,.1299866,0,17.49,4.3612265,0.20
1936.50,.8145823,.1278293,0,16.29,4.3539742,0.17
1936.75,.8336588,.1308078,0,15.86,4.3467219,0.12
1937.00,.8234991,.1294021,0,14.34,4.3394696,0.23
1937.25,.8377234,.1149916,0,13.62,4.3322172,0.44
1937.50,.8287786,.1111606,0,12.94,4.3249649,0.29
1937.75,.7647406,.1029004,0,15.12,4.3177126,0.13
1938.00,.7287005,.1084494,0,18.39,4.3104603,0.09
1938.25,.7355069,.1152783,.0006658,19.82,4.303208,0.06
1938.50,.7725233,.130868,0,19.20,4.2959556,0.07
1938.75,.7961892,.1380185,0,17.37,4.2887033,0.04
1939.00,.7803794,.133193,.0042936,17.75,4.281451,0.03
1939.25,.782405,.1316487,0,17.28,4.2741987,0.03
1939.50,.7990399,.1237542,.0059877,16.06,4.2669464,0.08
1939.75,.7963305,.1251926,0,15.44,4.259694,0.05
1940.00,.8188247,.1245602,0,15.06,4.2524417,0.02
1940.25,.8155475,.1199188,.2597567,14.25,4.2451894,0.06
1940.50,.8331106,.1193437,0,13.33,4.2379371,0.05
1940.75,.8450146,.1378714,.0392335,13.36,4.2306848,0.02
1941.00,.8857133,.1619577,.0550729,11.26,4.2234325,0.06
1941.25,.9345203,.179033,.3401304,10.50,4.2161801,0.11
1941.50,.9503495,.2089916,0,8.88,4.2089278,0.12
1941.75,.9865494,.2547386,.6918932,7.11,4.2016755,0.23
1942.00,.9862345,.2918319,0,6.53,4.1944232,0.26
1942.25,1.046696,.3851787,.194383,5.01,4.1871709,0.35
1942.50,1.100626,.479237,.4327912,3.76,4.1799185,0.38
1942.75,1.170027,.5340767,0,3.10,4.1726662,0.38
1943.00,1.184697,.576332,.1444463,2.31,4.1654139,0.38
1943.25,1.201401,.5820495,0,2.01,4.1581616,0.38
1943.50,1.22188,.5843594,0,1.96,4.1509093,0.38
1943.75,1.24769,.6020685,0,1.52,4.1436569,0.38
1944.00,1.259735,.6162796,0,1.31,4.1364046,0.38
1944.25,1.260398,.6142569,-.1964322,1.39,4.1291523,0.38
1944.50,1.265319,.6075316,0,1.27,4.1219,0.38
1944.75,1.267626,.6082093,.1078565,0.94,4.1146477,0.38
1945.00,1.282426,.6030035,0,1.02,4.1073954,0.38
1945.25,1.275682,.5957829,0,1.11,4.100143,0.38
1945.50,1.184585,.4977249,-.2194998,2.07,4.0928907,0.38
1945.75,1.08185,.3538025,0,3.53,4.0856384,0.38
1946.00,1.056368,.235343,0,4.00,4.0783861,0.38
1946.25,1.064043,.1988114,0,4.03,4.0711338,0.38
1946.50,1.014024,.1773607,.0176872,3.73,4.0638814,0.38
1946.75,.9734686,.1737127,0,4.03,4.0566291,0.38
1947.00,.9894559,.1632206,0,3.77,4.0473122,0.38
1947.25,.9791259,.1602246,.0317486,4.06,4.0643871,0.38
1947.50,.9689999,.1541976,0,4.05,4.0814618,0.74
1947.75,.9750884,.1498393,0,3.71,4.0985358,0.91
1948.00,.9801883,.1517187,.0067428,3.70,4.115609,0.99
1948.25,.9868641,.1558611,.0128887,3.70,4.1326807,1.00
1948.50,.9831256,.1575792,0,3.80,4.1497497,1.05
1948.75,.9749632,.1625821,0,3.80,4.1668145,1.14
1949.00,.9526765,.1688304,0,4.70,4.1838733,1.17
1949.25,.9406397,.1751872,0,5.90,4.2009237,1.17
1949.50,.9421115,.1744523,0,6.70,4.217964,1.04
1949.75,.9249702,.171003,-.0068953,7.00,4.2349942,1.08
1950.00,.9528624,.1667096,0,6.40,4.2520167,1.10
1950.25,.9725004,.16691,.0260907,5.60,4.2690368,1.15
1950.50,1.000572,.1621626,.6000733,4.60,4.2860617,1.22
1950.75,1.010347,.1700093,.4021633,4.20,4.3031002,1.34
1951.00,1.014614,.1879224,.0129321,3.50,4.3201612,1.37
1951.25,1.022597,.2078125,0,3.10,4.3372538,1.49
1951.50,1.033931,.2301441,0,3.20,4.3543858,1.60
1951.75,1.026557,.2406802,0,3.40,4.3715642,1.61
1952.00,1.027757,.2433828,-.0014395,3.10,4.3887947,1.57
1952.25,1.020277,.2518161,-.013125,3.00,4.4060819,1.65
1952.50,1.018093,.2522489,.0022584,3.20,4.4234293,1.78
1952.75,1.041716,.2560171,0,2.80,4.4408389,1.89
1953.00,1.051212,.2597721,-.0204923,2.70,4.4583116,1.98
1953.25,1.049556,.2627455,-.0119062,2.60,4.4758464,2.15
1953.50,1.033929,.2557875,-.0313047,2.70,4.4934407,1.96
