quarter,y,g,newsy,unemp,hpunemp_split,tbill
1953.75,1.008775,.2531516,-.0026397,3.70,4.5110901,1.47
1954.00,.9947473,.2451269,0,5.30,4.5287883,1.06
1954.25,.9865473,.236741,0,5.80,4.5465282,0.79
1954.50,.9884582,.2307145,-.0127554,6.00,4.5643034,0.88
1954.75,.9983647,.2284286,0,5.30,4.582109,1.02
1955.00,1.01733,.2266955,.0122194,4.70,4.5999414,1.22
1955.25,1.024295,.2251174,0,4.40,4.6177975,1.48
1955.50,1.028404,.2252869,0,4.10,4.6356746,1.86
1955.75,1.025018,.2191544,0,4.20,4.6535696,2.34
1956.00,1.011571,.218626,.0021073,4.00,4.6714791,2.33
1956.25,1.01048,.223003,.0013779,4.20,4.689399,2.57
1956.50,1.000295,.218209,.0067851,4.10,4.7073245,2.58
1956.75,1.007228,.2220673,.0011065,4.10,4.7252506,3.03
1957.00,1.004349,.2256007,0,3.90,4.7431715,3.10
1957.25,.992864,.2230024,.0051224,4.10,4.7610806,3.14
1957.50,.9932553,.2229274,0,4.20,4.7789709,3.35
1957.75,.9739866,.22606,.0213001,4.90,4.7968343,3.31
1958.00,.9400124,.2211725,.0014334,6.30,4.8146624,1.76
1958.25,.9374546,.2260463,0,7.40,4.8324468,0.96
1958.50,.9503112,.225538,0,7.30,4.8501806,1.68
1958.75,.9635844,.228001,0,6.40,4.8678595,2.69
1959.00,.9724553,.223775,.0028885,5.80,4.8854815,2.77
1959.25,.9869454,.2240298,0,5.10,4.9030463,3.00
1959.50,.9759813,.2228199,0,5.30,4.9205545,3.54
1959.75,.97083,.2182561,0,5.60,4.9380069,4.23
1960.00,.9833626,.2124749,0,5.10,4.9554045,3.87
1960.25,.9706324,.212654,.0052485,5.20,4.9727492,2.99
1960.50,.9641501,.2170103,0,5.50,4.9900429,2.36
1960.75,.943745,.2178505,0,6.30,5.0072879,2.31
1961.00,.9414849,.2186681,.0134303,6.80,5.0244866,2.35
1961.25,.9501995,.2180162,.0536323,7.00,5.0416433,2.30
1961.50,.9572247,.2200119,.005966,6.80,5.0587635,2.30
1961.75,.9677101,.2232814,-.0016846,6.20,5.075855,2.46
1962.00,.9761789,.2260095,.0033276,5.60,5.0929273,2.72
1962.25,.977694,.2256966,0,5.50,5.1099909,2.72
1962.50,.9780162,.2289563,0,5.60,5.127057,2.84
1962.75,.9728825,.2288124,0,5.50,5.1441368,2.81
1963.00,.9747927,.2260532,0,5.80,5.1612426,2.91
1963.25,.9785237,.2242489,0,5.70,5.1783864,2.94
1963.50,.9885941,.2308349,-.0109956,5.50,5.1955813,3.29
1963.75,.9866391,.2285557,0,5.60,5.2128407,3.50
1964.00,.9988441,.2281502,-.0069305,5.50,5.2301784,3.53
1964.25,1.001592,.228193,0,5.20,5.2476086,3.48
1964.50,1.006034,.2276908,0,5.00,5.2651455,3.50
1964.75,1.000479,.2247543,0,5.00,5.2828038,3.68
1965.00,1.015933,.2228846,.0031514,4.90,5.3005973,3.89
1965.25,1.020535,.2237967,.0019774,4.70,5.31854,3.87
1965.50,1.031912,.2305362,.0195091,4.40,5.3366453,3.87
1965.75,1.046737,.2349142,0,4.10,5.354926,4.17
1966.00,1.062972,.2371756,0,3.90,5.373394,4.61
1966.25,1.057753,.2392917,.0013332,3.80,5.3920599,4.59
1966.50,1.055758,.2448975,.0144152,3.80,5.4109327,5.04
1966.75,1.055278,.246099,.0280397,3.70,5.4300202,5.21
1967.00,1.05544,.2539931,.0490428,3.80,5.4493281,4.51
1967.25,1.046937,.2519343,.0074851,3.80,5.4688608,3.66
1967.50,1.046565,.2528777,.0046746,3.80,5.4886207,4.30
1967.75,1.045584,.2538226,-.0120763,3.90,5.5086088,4.75
1968.00,1.057333,.2563429,.0059194,3.70,5.5288243,5.05
1968.25,1.065627,.2558521,-.0270384,3.60,5.5492647,5.52
1968.50,1.063779,.2553522,0,3.50,5.5699258,5.20
1968.75,1.059048,.254033,0,3.40,5.5908015,5.59
1969.00,1.065983,.2516595,0,3.40,5.6118835,6.09
1969.25,1.059956,.2496417,0,3.40,5.6331613,6.20
1969.50,1.057154,.2499482,0,3.60,5.6546223,7.02
1969.75,1.043268,.2448892,0,3.60,5.6762516,7.35
1970.00,1.032233,.2443553,-.0050121,4.20,5.6980323,7.21
1970.25,1.024949,.2401192,-.0029393,4.80,5.7199452,6.68
1970.50,1.024943,.2412523,0,5.20,5.74197,6.33
1970.75,1.0055,.2398877,0,5.80,5.7640851,5.35
1971.00,1.023355,.2371756,0,5.90,5.7862687,3.84
1971.25,1.020181,.2358252,0,5.90,5.8084986,4.25
1971.50,1.019179,.2346083,0,6.00,5.8307532,5.01
1971.75,1.013221,.2325954,0,5.90,5.8530106,4.23
1972.00,1.022385,.235586,0,5.80,5.8752493,3.44
1972.25,1.036955,.2359489,0,5.70,5.8974478,3.77
1972.50,1.037386,.2295539,0,5.60,5.9195844,4.22
1972.75,1.045448,.2303562,0,5.40,5.9416375,4.86
1973.00,1.061889,.2317299,0,4.90,5.9635848,5.70
1973.25,1.064614,.2289759,0,4.90,5.9854036,6.60
1973.50,1.04965,.2232544,-.0037549,4.80,6.0070704,8.32
1973.75,1.050281,.2227595,.0036527,4.80,6.0285602,7.50
1974.00,1.032554,.2252795,0,5.10,6.0498471,7.62
1974.25,1.026348,.2256418,0,5.20,6.0709038,8.15
1974.50,1.00765,.224484,0,5.60,6.0917021,8.19
1974.75,.9949857,.2239445,0,6.60,6.112213,7.36
1975.00,.9745051,.22366,0,8.30,6.1324069,5.75
1975.25,.973588,.2208801,0,8.90,6.1522547,5.39
1975.50,.9812055,.2215682,0,8.50,6.1717295,6.33
1975.75,.9859049,.2218201,0,8.30,6.1908072,5.63
1976.00,.9995581,.2207306,.0022333,7.70,6.209466,4.92
1976.25,.9985194,.2168055,0,7.60,6.2276861,5.16
1976.50,.995044,.2131155,0,7.70,6.2454494,5.15
1976.75,.9939768,.2114152,0,7.80,6.2627389,4.67
1977.00,.9969941,.2115029,0,7.50,6.2795392,4.63
1977.25,1.007928,.2118943,0,7.10,6.2958366,4.84
1977.50,1.01706,.2104172,-.0024463,6.90,6.3116184,5.50
1977.75,1.00855,.2083863,0,6.70,6.3268727,6.11
1978.00,1.003514,.2066349,0,6.30,6.3415882,6.39
1978.25,1.033727,.2093943,0,6.00,6.3557542,6.48
1978.50,1.035026,.2088292,0,6.00,6.3693597,7.31
1978.75,1.040083,.2084229,0,5.90,6.3823934,8.57
1979.00,1.033381,.2052871,.0046093,5.90,6.3948437,9.38
1979.25,1.025948,.2044466,0,5.70,6.4066985,9.38
1979.50,1.02466,.204056,0,5.90,6.4179451,9.67
1979.75,1.018715,.2052556,0,6.00,6.4285703,11.84
1980.00,1.013462,.2070044,.0630838,6.30,6.4385601,13.35
1980.25,.9846277,.206388,0,7.30,6.4479003,9.62
1980.50,.9749415,.2017344,0,7.70,6.4565765,9.15
1980.75,.9847489,.2017827,0,7.40,6.4645752,13.61
1981.00,.9967692,.202423,.0245073,7.40,6.471884,14.39
1981.25,.9812933,.2010771,0,7.40,6.4784915,14.91
1981.50,.9843315,.1977583,0,7.40,6.4843874,15.05
1981.75,.964795,.1994509,0,8.20,6.489562,11.75
1982.00,.9408309,.1975448,0,8.80,6.4940067,12.81
1982.25,.9381467,.1974145,0,9.40,6.4977147,12.42
1982.50,.9270774,.196726,0,9.90,6.5006814,9.32
1982.75,.9203541,.1990992,0,10.70,6.502905,7.91
1983.00,.9247677,.1989657,0,10.40,6.5043873,8.11
1983.25,.9381216,.1992033,0,10.10,6.5051342,8.40
1983.50,.9486617,.2006387,0,9.40,6.5051554,9.14
1983.75,.960323,.1953713,0,8.50,6.5044644,8.80
1984.00,.9714215,.197176,0,7.90,6.5030774,9.17
1984.25,.9804353,.2000443,0,7.40,6.5010128,9.80
1984.50,.98204,.200067,0,7.40,6.4982901,10.32
1984.75,.9818432,.2023293,0,7.30,6.4949301,8.80
1985.00,.9835753,.2030061,0,7.20,6.4909541,8.18
1985.25,.9845591,.2056192,0,7.30,6.4863845,7.46
1985.50,.9918143,.208675,0,7.20,6.4812442,7.11
1985.75,.9912064,.2083645,0,7.00,6.475557,7.17
1986.00,.9923556,.2074652,0,7.00,6.4693476,6.90
1986.25,.9889113,.2096708,0,7.20,6.4626408,6.14
1986.50,.9908735,.2129894,0,7.00,6.4554624,5.52
1986.75,.9880452,.2104971,-.0191755,6.80,6.4478386,5.35
1987.00,.987018,.2100642,0,6.60,6.4397963,5.54
1987.25,.9901444,.2104954,0,6.30,6.4313627,5.66
1987.50,.9911799,.2095419,0,6.00,6.4225652,6.04
1987.75,.9995591,.2097573,0,5.80,6.4134311,5.86
1988.00,.9972242,.2070629,-.0481606,5.70,6.4039871,5.72
1988.25,1.00242,.2061169,0,5.50,6.3942594,6.21
1988.50,1.000261,.2035457,0,5.50,6.3842736,7.01
1988.75,1.005545,.2055407,-.0110984,5.30,6.3740543,7.73
1989.00,1.007714,.2036252,0,5.20,6.3636252,8.54
1989.25,1.007683,.2051907,0,5.20,6.353009,8.41
1989.50,1.007271,.2053867,0,5.20,6.3422271,7.84
1989.75,1.001533,.205088,-.0895194,5.40,6.3312999,7.65
1990.00,1.004627,.2070356,0,5.30,6.3202465,7.76
1990.25,1.000681,.2057763,0,5.30,6.3090853,7.75
1990.50,.9931816,.2043207,0,5.70,6.2978335,7.48
1990.75,.9771191,.2060862,.0184653,6.10,6.2865073,6.99
1991.00,.9650408,.2051579,0,6.60,6.2751223,6.02
1991.25,.9650581,.2036728,0,6.80,6.263694,5.56
1991.50,.9622614,.2015361,0,6.90,6.2522382,5.38
1991.75,.9590596,.1995466,-.0173466,7.10,6.2407711,4.54
1992.00,.9629974,.2002569,0,7.40,6.2293098,3.89
1992.25,.966207,.199232,0,7.60,6.2178721,3.68
1992.50,.9682006,.1992385,0,7.60,6.2064768,3.08
1992.75,.9705065,.1971437,0,7.40,6.1951445,3.07
1993.00,.9649913,.1932636,0,7.10,6.1838969,2.96
1993.25,.9634275,.1919785,0,7.10,6.1727568,2.97
1993.50,.9608617,.1907476,0,6.80,6.1617483,3.00
1993.75,.9664128,.1898097,0,6.60,6.1508962,3.06
1994.00,.9686179,.1864818,0,6.60,6.1402258,3.24
1994.25,.9745634,.186659,0,6.20,6.1297631,3.99
1994.50,.9730542,.188515,0,6.00,6.1195344,4.48
1994.75,.9768339,.1860736,0,5.60,6.1095662,5.28
1995.00,.9729675,.1856881,0,5.50,6.0998848,5.74
1995.25,.9692007,.1855069,0,5.70,6.0905159,5.60
1995.50,.9703666,.1834959,0,5.70,6.0814848,5.37
1995.75,.9701323,.1810675,0,5.60,6.0728163,5.26
1996.00,.9694169,.1808977,0,5.50,6.0645348,4.93
1996.25,.9792158,.1812909,0,5.50,6.0566643,5.02
1996.50,.9811612,.1804418,0,5.30,6.0492281,5.10
1996.75,.9844203,.1805352,0,5.30,6.0422491,4.98
1997.00,.9848373,.179594,0,5.20,6.0357494,5.06
1997.25,.9925874,.1801567,0,5.00,6.0297503,5.05
1997.50,.9981023,.1791172,0,4.90,6.0242723,5.05
1997.75,.9987456,.178695,0,4.70,6.0193349,5.09
1998.00,1.001541,.1765084,0,4.60,6.0149565,5.05
1998.25,1.004189,.1791188,0,4.40,6.011154,4.98
1998.50,1.010253,.1798833,0,4.50,6.0079432,4.82
1998.75,1.01972,.1808899,0,4.40,6.0053379,4.25
1999.00,1.020783,.181095,.0016402,4.30,6.0033507,4.41
1999.25,1.022136,.1822141,0,4.30,6.0019926,4.45
1999.50,1.027933,.1841801,0,4.20,6.0012726,4.65
1999.75,1.038674,.1867008,0,4.10,6.0011983,5.04
2000.00,1.03465,.1851557,0,4.00,6.0017754,5.52
2000.25,1.047118,.1863208,0,3.90,6.0030076,5.71
2000.50,1.041373,.1855021,0,4.00,6.0048967,6.02
2000.75,1.040331,.1856404,0,3.90,6.0074425,6.02
2001.00,1.03052,.1874984,0,4.20,6.0106425,4.82
2001.25,1.029188,.1894805,0,4.40,6.0144924,3.66
2001.50,1.019239,.1882909,.0093937,4.80,6.0189859,3.17
2001.75,1.01544,.1896936,0,5.50,6.0241152,1.91
2002.00,1.018194,.1924938,.0281158,5.70,6.0298712,1.72
2002.25,1.017261,.1935574,0,5.80,6.0362442,1.72
2002.50,1.015717,.1939674,.0086518,5.70,6.0432244,1.64
2002.75,1.00995,.1949265,0,5.90,6.0508016,1.33
2003.00,1.008831,.1956547,.0112603,5.90,6.0589652,1.16
2003.25,1.011853,.1972778,0,6.10,6.0677047,1.04
2003.50,1.022456,.1962384,.0036485,6.10,6.0770092,0.93
2003.75,1.02807,.196387,.0068778,5.80,6.0868679,0.92
2004.00,1.027701,.1974321,0,5.70,6.09727,0.92
2004.25,1.029001,.1979714,.0021431,5.60,6.1082045,1.08
2004.50,1.032152,.198773,0,5.40,6.11966,1.49
2004.75,1.034915,.1978188,0,5.40,6.1316245,2.01
2005.00,1.039806,.1981799,.0082383,5.30,6.1440853,2.54
2005.25,1.039161,.1978105,0,5.10,6.157029,2.86
2005.50,1.041867,.1989456,0,5.00,6.1704413,3.36
2005.75,1.041833,.197854,0,5.00,6.1843071,3.83
2006.00,1.048404,.199113,0,4.70,6.1986097,4.39
2006.25,1.04567,.1993384,.0174902,4.60,6.2133315,4.70
2006.50,1.040812,.1987104,0,4.60,6.2284533,4.91
2006.75,1.043233,.1995479,0,4.40,6.2439545,4.90
2007.00,1.038238,.1995468,0,4.50,6.2598125,4.98
2007.25,1.040595,.2007621,0,4.50,6.2760031,4.74
2007.50,1.042079,.2020048,0,4.70,6.2925003,4.30
2007.75,1.040349,.2029851,.0528776,4.80,6.3092764,3.39
2008.00,1.027935,.2048926,0,5.00,6.3263019,2.04
2008.25,1.027794,.2070017,0,5.30,6.343546,1.63
2008.50,1.01775,.2095372,0,6.00,6.3609765,1.49
2008.75,.9913386,.2077854,-.0167032,6.90,6.37856,0.30
2009.00,.9728522,.2052985,0,8.30,6.3962631,0.21
2009.25,.9668946,.208104,0,9.30,6.4140525,0.17
2009.50,.9654878,.2089153,0,9.60,6.4318972,0.16
2009.75,.9703145,.2079653,0,9.90,6.4497687,0.06
2010.00,.9700719,.2071961,0,9.80,6.467642,0.11
2010.25,.9750709,.2083594,0,9.60,6.4854954,0.15
2010.50,.9773412,.2073573,0,9.50,6.5033106,0.16
2010.75,.9792611,.2047361,-.0063479,9.50,6.5210722,0.14
2011.00,.9713591,.2010376,0,9.00,6.538768,0.13
2011.25,.9743801,.2006485,0,9.10,6.5563888,0.05
2011.50,.9724761,.1982,-.0245154,9.00,6.5739278,0.02
2011.75,.9795321,.1961136,-.0030321,8.60,6.5913807,0.01
2012.00,.9822096,.1950167,0,8.30,6.6087457,0.07
2012.25,.9830772,.1926669,0,8.20,6.6260229,0.09
2012.50,.9806275,.190929,0,8.00,6.6432143,0.10
2012.75,.9773313,.1885116,0,7.80,6.6603232,0.09
2013.00,.9785435,.1856887,-.0291748,7.70,6.6773545,0.09
2013.25,.977938,.1841107,0,7.50,6.6943141,0.05
2013.50,.9819136,.182601,0,7.30,6.711209,0.03
2013.75,.9880115,.1814966,0,6.90,6.7280469,0.06
2014.00,.9826847,.1806512,0,6.70,6.7448361,0.05
2014.25,.9907711,.1805018,0,6.20,6.7615853,0.03
2014.50,.9983337,.1810349,0,6.10,6.7783029,0.03
2014.75,1.000716,.1796543,0,5.70,6.7949967,0.02
2015.00,.9996824,.1783926,0,5.60,6.8116742,0.03
2015.25,1.006797,.1786793,0,5.40,6.8283413,0.02
2015.50,1.009333,.1788952,0,5.20,6.845003,0.04
2015.75,1.010507,.1782332,0,5.00,6.8616629,0.12
